"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-09-23"
"config.yaml" "e9a346f3914b09dc84b707ea4209b9ac" "site/built/config.yaml" "2025-09-23"
"index.md" "1ab93e3c3303b51767fd596b62ef782f" "site/built/index.md" "2025-09-23"
"episodes/00-before-we-start.Rmd" "2b898ffe7181bc423f2df95f674048a9" "site/built/00-before-we-start.md" "2025-09-23"
"episodes/01-intro-to-r.Rmd" "a1d252cf05b7f58f2d03831ed0c0ae5c" "site/built/01-intro-to-r.md" "2025-09-23"
"episodes/02-starting-with-data.Rmd" "bea123abb42c04af52c2dc1ade07a8e3" "site/built/02-starting-with-data.md" "2025-09-23"
"episodes/03-data-cleaning-and-transformation.Rmd" "a35ff21cbaa4066b038e0db9d25e8ea2" "site/built/03-data-cleaning-and-transformation.md" "2025-09-23"
"episodes/04-data-viz-ggplot.Rmd" "0bea7d13d5ae7e681738d549eed6476e" "site/built/04-data-viz-ggplot.md" "2025-09-23"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-09-23"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-09-23"
"learners/reference.md" "dda49515f46cca6a1a8e7e195e66e73c" "site/built/reference.md" "2025-09-23"
"learners/setup.md" "a5bea0c684a664728a82a65db8b92e72" "site/built/setup.md" "2025-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-23"
"renv/profiles/lesson-requirements/renv.lock" "5724b5f64e2bb35e4a9031943260d430" "site/built/renv.lock" "2025-09-23"
