"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-28"
"config.yaml" "e9a346f3914b09dc84b707ea4209b9ac" "site/built/config.yaml" "2025-01-28"
"index.md" "1ab93e3c3303b51767fd596b62ef782f" "site/built/index.md" "2025-01-28"
"episodes/00-before-we-start.Rmd" "3388729cc994eb7b4ca5ef3e1c5a9333" "site/built/00-before-we-start.md" "2025-01-28"
"episodes/01-intro-to-r.Rmd" "1d00cae84ed030c2a7f7874329b40556" "site/built/01-intro-to-r.md" "2025-01-28"
"episodes/02-starting-with-data.Rmd" "f98fd114537492d825f2973be00351ce" "site/built/02-starting-with-data.md" "2025-01-28"
"episodes/03-data-cleaning-and-transformation.Rmd" "171cefcc18f972c2739cb3710fd241bd" "site/built/03-data-cleaning-and-transformation.md" "2025-01-28"
"episodes/04-data-viz-ggplot.Rmd" "bbfac2f878e13a35dfbdef9ad3025521" "site/built/04-data-viz-ggplot.md" "2025-01-28"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-01-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-28"
"learners/reference.md" "23285e868d4aab9188333224da2aecb7" "site/built/reference.md" "2025-01-28"
"learners/setup.md" "a5bea0c684a664728a82a65db8b92e72" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-28"
"renv/profiles/lesson-requirements/renv.lock" "aac12003aff295b151356847cf9bbad0" "site/built/renv.lock" "2025-01-28"
