"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-02-03"
"config.yaml" "0adff5110097b32a0d94264090ccd722" "site/built/config.yaml" "2026-02-19"
"index.md" "1ab93e3c3303b51767fd596b62ef782f" "site/built/index.md" "2026-02-03"
"episodes/00-before-we-start.Rmd" "20401a59252b78ca0950b2ed50e19e98" "site/built/00-before-we-start.md" "2026-02-03"
"episodes/01-intro-to-r.Rmd" "b2efef0eab8a3fa98694cacf13b29039" "site/built/01-intro-to-r.md" "2026-02-19"
"episodes/02-starting-with-data.Rmd" "4c16ab36f73079f60a08ab78681e67af" "site/built/02-starting-with-data.md" "2026-02-03"
"episodes/03-data-cleaning-and-transformation.Rmd" "a35ff21cbaa4066b038e0db9d25e8ea2" "site/built/03-data-cleaning-and-transformation.md" "2026-02-03"
"episodes/04-data-viz-ggplot.Rmd" "38677fdaedc3e86f26d4168831da3daa" "site/built/04-data-viz-ggplot.md" "2026-02-19"
"episodes/05-reproducible-reports.Rmd" "9ab3b684bc0968b584273721dff186ea" "site/built/05-reproducible-reports.md" "2026-02-20"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-02-03"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-03"
"learners/reference.md" "dda49515f46cca6a1a8e7e195e66e73c" "site/built/reference.md" "2026-02-03"
"learners/setup.md" "a5bea0c684a664728a82a65db8b92e72" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-03"
"renv/profiles/lesson-requirements/renv.lock" "ff598fa39d83c2ee9526797920e9adcb" "site/built/renv.lock" "2026-02-03"
